Reading pref.tcl
# ** Note: sumdist_random valid SUM=27 A=13 B=14 count=216 trials=1000
#    Time: 162402235 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=27 A=14 B=13 count=222 trials=1000
#    Time: 162402235 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=27 A=15 B=12 count=206 trials=1000
#    Time: 162402235 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random summary SUM=28 valid_total=840 invalid_total=160 coverage=3 trials=1000 parallel=true reverse=false block_rnd=1 copy_rnd=0 scramble_rnd=1 blocks=0,0,0,0 copy=0 settle=500
#    Time: 168202315 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=28 A=13 B=15 count=246 trials=1000
#    Time: 168202315 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=28 A=14 B=14 count=358 trials=1000
#    Time: 168202315 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=28 A=15 B=13 count=236 trials=1000
#    Time: 168202315 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random summary SUM=29 valid_total=802 invalid_total=198 coverage=2 trials=1000 parallel=true reverse=false block_rnd=1 copy_rnd=0 scramble_rnd=1 blocks=0,0,0,0 copy=0 settle=500
#    Time: 174002395 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=29 A=14 B=15 count=403 trials=1000
#    Time: 174002395 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=29 A=15 B=14 count=399 trials=1000
#    Time: 174002395 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random summary SUM=30 valid_total=720 invalid_total=280 coverage=1 trials=1000 parallel=true reverse=false block_rnd=1 copy_rnd=0 scramble_rnd=1 blocks=0,0,0,0 copy=0 settle=500
#    Time: 179802475 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=30 A=15 B=15 count=720 trials=1000
#    Time: 179802475 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: tb_adder4_direct_sum_randomized_distribution completed
#    Time: 179802475 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# 
# quit -f
# End time: 04:05:13 on May 25,2026, Elapsed time: 0:05:04
# Errors: 0, Warnings: 0
