Reading pref.tcl
# ** Note: sumdist_random valid SUM=24 A=11 B=13 count=109 trials=1000
#    Time: 60251995 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=24 A=12 B=12 count=103 trials=1000
#    Time: 60251995 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=24 A=13 B=11 count=105 trials=1000
#    Time: 60251995 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=24 A=14 B=10 count=121 trials=1000
#    Time: 60251995 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=24 A=15 B=9 count=101 trials=1000
#    Time: 60251995 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random summary SUM=25 valid_total=676 invalid_total=324 coverage=6 trials=1000 parallel=true reverse=false block_rnd=1 copy_rnd=0 scramble_rnd=2 blocks=40,40,40,40 copy=2 settle=160
#    Time: 62662075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=25 A=10 B=15 count=106 trials=1000
#    Time: 62662075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=25 A=11 B=14 count=113 trials=1000
#    Time: 62662075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=25 A=12 B=13 count=120 trials=1000
#    Time: 62662075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=25 A=13 B=12 count=118 trials=1000
#    Time: 62662075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=25 A=14 B=11 count=109 trials=1000
#    Time: 62662075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=25 A=15 B=10 count=110 trials=1000
#    Time: 62662075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random summary SUM=26 valid_total=538 invalid_total=462 coverage=5 trials=1000 parallel=true reverse=false block_rnd=1 copy_rnd=0 scramble_rnd=2 blocks=40,40,40,40 copy=2 settle=160
#    Time: 65072155 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=26 A=11 B=15 count=91 trials=1000
#    Time: 65072155 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=26 A=12 B=14 count=106 trials=1000
#    Time: 65072155 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=26 A=13 B=13 count=147 trials=1000
#    Time: 65072155 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=26 A=14 B=12 count=100 trials=1000
#    Time: 65072155 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=26 A=15 B=11 count=94 trials=1000
#    Time: 65072155 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random summary SUM=27 valid_total=451 invalid_total=549 coverage=4 trials=1000 parallel=true reverse=false block_rnd=1 copy_rnd=0 scramble_rnd=2 blocks=40,40,40,40 copy=2 settle=160
#    Time: 67482235 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=27 A=12 B=15 count=109 trials=1000
#    Time: 67482235 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=27 A=13 B=14 count=115 trials=1000
#    Time: 67482235 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=27 A=14 B=13 count=110 trials=1000
#    Time: 67482235 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=27 A=15 B=12 count=117 trials=1000
#    Time: 67482235 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random summary SUM=28 valid_total=291 invalid_total=709 coverage=3 trials=1000 parallel=true reverse=false block_rnd=1 copy_rnd=0 scramble_rnd=2 blocks=40,40,40,40 copy=2 settle=160
#    Time: 69892315 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=28 A=13 B=15 count=91 trials=1000
#    Time: 69892315 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=28 A=14 B=14 count=109 trials=1000
#    Time: 69892315 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=28 A=15 B=13 count=91 trials=1000
#    Time: 69892315 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random summary SUM=29 valid_total=187 invalid_total=813 coverage=2 trials=1000 parallel=true reverse=false block_rnd=1 copy_rnd=0 scramble_rnd=2 blocks=40,40,40,40 copy=2 settle=160
#    Time: 72302395 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=29 A=14 B=15 count=102 trials=1000
#    Time: 72302395 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=29 A=15 B=14 count=85 trials=1000
#    Time: 72302395 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random summary SUM=30 valid_total=60 invalid_total=940 coverage=1 trials=1000 parallel=true reverse=false block_rnd=1 copy_rnd=0 scramble_rnd=2 blocks=40,40,40,40 copy=2 settle=160
#    Time: 74712475 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=30 A=15 B=15 count=60 trials=1000
#    Time: 74712475 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: tb_adder4_shadow1_sum_randomized_distribution completed
#    Time: 74712475 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# 
# quit -f
# End time: 03:37:50 on May 25,2026, Elapsed time: 0:02:08
# Errors: 0, Warnings: 0
