Reading pref.tcl
# ** Note: random4 inverse_bsum case A=0 B=12 SUM=12 hits=100/100 topA=0 top_count=100
#    Time: 33894075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=0 B=13 SUM=13 hits=99/100 topA=0 top_count=99
#    Time: 34020075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=0 B=14 SUM=14 hits=100/100 topA=0 top_count=100
#    Time: 34146075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=0 B=15 SUM=15 hits=99/100 topA=0 top_count=99
#    Time: 34272075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=1 B=0 SUM=1 hits=100/100 topA=1 top_count=100
#    Time: 34398075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=1 B=1 SUM=2 hits=100/100 topA=1 top_count=100
#    Time: 34524075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=1 B=2 SUM=3 hits=100/100 topA=1 top_count=100
#    Time: 34650075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=1 B=3 SUM=4 hits=100/100 topA=1 top_count=100
#    Time: 34776075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=1 B=4 SUM=5 hits=99/100 topA=1 top_count=99
#    Time: 34902075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=1 B=5 SUM=6 hits=100/100 topA=1 top_count=100
#    Time: 35028075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=1 B=6 SUM=7 hits=100/100 topA=1 top_count=100
#    Time: 35154075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=1 B=7 SUM=8 hits=99/100 topA=1 top_count=99
#    Time: 35280075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=1 B=8 SUM=9 hits=100/100 topA=1 top_count=100
#    Time: 35406075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=1 B=9 SUM=10 hits=99/100 topA=1 top_count=99
#    Time: 35532075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=1 B=10 SUM=11 hits=98/100 topA=1 top_count=98
#    Time: 35658075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=1 B=11 SUM=12 hits=99/100 topA=1 top_count=99
#    Time: 35784075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=1 B=12 SUM=13 hits=100/100 topA=1 top_count=100
#    Time: 35910075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=1 B=13 SUM=14 hits=100/100 topA=1 top_count=100
#    Time: 36036075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=1 B=14 SUM=15 hits=100/100 topA=1 top_count=100
#    Time: 36162075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=1 B=15 SUM=16 hits=100/100 topA=1 top_count=100
#    Time: 36288075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=2 B=0 SUM=2 hits=100/100 topA=2 top_count=100
#    Time: 36414075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=2 B=1 SUM=3 hits=100/100 topA=2 top_count=100
#    Time: 36540075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=2 B=2 SUM=4 hits=100/100 topA=2 top_count=100
#    Time: 36666075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=2 B=3 SUM=5 hits=100/100 topA=2 top_count=100
#    Time: 36792075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=2 B=4 SUM=6 hits=100/100 topA=2 top_count=100
#    Time: 36918075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=2 B=5 SUM=7 hits=100/100 topA=2 top_count=100
#    Time: 37044075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=2 B=6 SUM=8 hits=99/100 topA=2 top_count=99
#    Time: 37170075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=2 B=7 SUM=9 hits=98/100 topA=2 top_count=98
#    Time: 37296075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=2 B=8 SUM=10 hits=99/100 topA=2 top_count=99
#    Time: 37422075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=2 B=9 SUM=11 hits=100/100 topA=2 top_count=100
#    Time: 37548075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=2 B=10 SUM=12 hits=99/100 topA=2 top_count=99
#    Time: 37674075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=2 B=11 SUM=13 hits=100/100 topA=2 top_count=100
#    Time: 37800075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=2 B=12 SUM=14 hits=100/100 topA=2 top_count=100
#    Time: 37926075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=2 B=13 SUM=15 hits=100/100 topA=2 top_count=100
#    Time: 38052075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=2 B=14 SUM=16 hits=100/100 topA=2 top_count=100
#    Time: 38178075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=2 B=15 SUM=17 hits=100/100 topA=2 top_count=100
#    Time: 38304075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=3 B=0 SUM=3 hits=100/100 topA=3 top_count=100
#    Time: 38430075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=3 B=1 SUM=4 hits=95/100 topA=3 top_count=95
#    Time: 38556075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=3 B=2 SUM=5 hits=100/100 topA=3 top_count=100
#    Time: 38682075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=3 B=3 SUM=6 hits=99/100 topA=3 top_count=99
#    Time: 38808075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=3 B=4 SUM=7 hits=100/100 topA=3 top_count=100
#    Time: 38934075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=3 B=5 SUM=8 hits=100/100 topA=3 top_count=100
#    Time: 39060075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=3 B=6 SUM=9 hits=100/100 topA=3 top_count=100
#    Time: 39186075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=3 B=7 SUM=10 hits=99/100 topA=3 top_count=99
#    Time: 39312075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=3 B=8 SUM=11 hits=100/100 topA=3 top_count=100
#    Time: 39438075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=3 B=9 SUM=12 hits=100/100 topA=3 top_count=100
#    Time: 39564075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=3 B=10 SUM=13 hits=98/100 topA=3 top_count=98
#    Time: 39690075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=3 B=11 SUM=14 hits=100/100 topA=3 top_count=100
#    Time: 39816075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=3 B=12 SUM=15 hits=99/100 topA=3 top_count=99
#    Time: 39942075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=3 B=13 SUM=16 hits=99/100 topA=3 top_count=99
#    Time: 40068075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=3 B=14 SUM=17 hits=100/100 topA=3 top_count=100
#    Time: 40194075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=3 B=15 SUM=18 hits=98/100 topA=3 top_count=98
#    Time: 40320075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=4 B=0 SUM=4 hits=98/100 topA=4 top_count=98
#    Time: 40446075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=4 B=1 SUM=5 hits=100/100 topA=4 top_count=100
#    Time: 40572075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=4 B=2 SUM=6 hits=99/100 topA=4 top_count=99
#    Time: 40698075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=4 B=3 SUM=7 hits=100/100 topA=4 top_count=100
#    Time: 40824075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=4 B=4 SUM=8 hits=100/100 topA=4 top_count=100
#    Time: 40950075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=4 B=5 SUM=9 hits=99/100 topA=4 top_count=99
#    Time: 41076075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=4 B=6 SUM=10 hits=100/100 topA=4 top_count=100
#    Time: 41202075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=4 B=7 SUM=11 hits=100/100 topA=4 top_count=100
#    Time: 41328075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=4 B=8 SUM=12 hits=100/100 topA=4 top_count=100
#    Time: 41454075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=4 B=9 SUM=13 hits=99/100 topA=4 top_count=99
#    Time: 41580075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=4 B=10 SUM=14 hits=100/100 topA=4 top_count=100
#    Time: 41706075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=4 B=11 SUM=15 hits=100/100 topA=4 top_count=100
#    Time: 41832075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=4 B=12 SUM=16 hits=100/100 topA=4 top_count=100
#    Time: 41958075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=4 B=13 SUM=17 hits=100/100 topA=4 top_count=100
#    Time: 42084075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=4 B=14 SUM=18 hits=100/100 topA=4 top_count=100
#    Time: 42210075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=4 B=15 SUM=19 hits=100/100 topA=4 top_count=100
#    Time: 42336075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=5 B=0 SUM=5 hits=99/100 topA=5 top_count=99
#    Time: 42462075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=5 B=1 SUM=6 hits=100/100 topA=5 top_count=100
#    Time: 42588075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=5 B=2 SUM=7 hits=100/100 topA=5 top_count=100
#    Time: 42714075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=5 B=3 SUM=8 hits=100/100 topA=5 top_count=100
#    Time: 42840075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=5 B=4 SUM=9 hits=99/100 topA=5 top_count=99
#    Time: 42966075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=5 B=5 SUM=10 hits=100/100 topA=5 top_count=100
#    Time: 43092075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=5 B=6 SUM=11 hits=100/100 topA=5 top_count=100
#    Time: 43218075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=5 B=7 SUM=12 hits=100/100 topA=5 top_count=100
#    Time: 43344075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=5 B=8 SUM=13 hits=97/100 topA=5 top_count=97
#    Time: 43470075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=5 B=9 SUM=14 hits=100/100 topA=5 top_count=100
#    Time: 43596075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=5 B=10 SUM=15 hits=100/100 topA=5 top_count=100
#    Time: 43722075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=5 B=11 SUM=16 hits=100/100 topA=5 top_count=100
#    Time: 43848075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=5 B=12 SUM=17 hits=99/100 topA=5 top_count=99
#    Time: 43974075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=5 B=13 SUM=18 hits=100/100 topA=5 top_count=100
#    Time: 44100075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=5 B=14 SUM=19 hits=100/100 topA=5 top_count=100
#    Time: 44226075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=5 B=15 SUM=20 hits=98/100 topA=5 top_count=98
#    Time: 44352075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=6 B=0 SUM=6 hits=99/100 topA=6 top_count=99
#    Time: 44478075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=6 B=1 SUM=7 hits=100/100 topA=6 top_count=100
#    Time: 44604075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=6 B=2 SUM=8 hits=100/100 topA=6 top_count=100
#    Time: 44730075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=6 B=3 SUM=9 hits=98/100 topA=6 top_count=98
#    Time: 44856075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=6 B=4 SUM=10 hits=100/100 topA=6 top_count=100
#    Time: 44982075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=6 B=5 SUM=11 hits=100/100 topA=6 top_count=100
#    Time: 45108075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=6 B=6 SUM=12 hits=99/100 topA=6 top_count=99
#    Time: 45234075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=6 B=7 SUM=13 hits=100/100 topA=6 top_count=100
#    Time: 45360075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=6 B=8 SUM=14 hits=100/100 topA=6 top_count=100
#    Time: 45486075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=6 B=9 SUM=15 hits=100/100 topA=6 top_count=100
#    Time: 45612075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=6 B=10 SUM=16 hits=100/100 topA=6 top_count=100
#    Time: 45738075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=6 B=11 SUM=17 hits=100/100 topA=6 top_count=100
#    Time: 45864075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=6 B=12 SUM=18 hits=100/100 topA=6 top_count=100
#    Time: 45990075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=6 B=13 SUM=19 hits=100/100 topA=6 top_count=100
#    Time: 46116075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=6 B=14 SUM=20 hits=100/100 topA=6 top_count=100
#    Time: 46242075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=6 B=15 SUM=21 hits=99/100 topA=6 top_count=99
#    Time: 46368075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=7 B=0 SUM=7 hits=100/100 topA=7 top_count=100
#    Time: 46494075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=7 B=1 SUM=8 hits=99/100 topA=7 top_count=99
#    Time: 46620075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=7 B=2 SUM=9 hits=100/100 topA=7 top_count=100
#    Time: 46746075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=7 B=3 SUM=10 hits=100/100 topA=7 top_count=100
#    Time: 46872075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=7 B=4 SUM=11 hits=100/100 topA=7 top_count=100
#    Time: 46998075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=7 B=5 SUM=12 hits=99/100 topA=7 top_count=99
#    Time: 47124075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=7 B=6 SUM=13 hits=99/100 topA=7 top_count=99
#    Time: 47250075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=7 B=7 SUM=14 hits=100/100 topA=7 top_count=100
#    Time: 47376075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=7 B=8 SUM=15 hits=100/100 topA=7 top_count=100
#    Time: 47502075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=7 B=9 SUM=16 hits=100/100 topA=7 top_count=100
#    Time: 47628075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=7 B=10 SUM=17 hits=100/100 topA=7 top_count=100
#    Time: 47754075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=7 B=11 SUM=18 hits=99/100 topA=7 top_count=99
#    Time: 47880075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=7 B=12 SUM=19 hits=100/100 topA=7 top_count=100
#    Time: 48006075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=7 B=13 SUM=20 hits=99/100 topA=7 top_count=99
#    Time: 48132075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=7 B=14 SUM=21 hits=100/100 topA=7 top_count=100
#    Time: 48258075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=7 B=15 SUM=22 hits=100/100 topA=7 top_count=100
#    Time: 48384075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=8 B=0 SUM=8 hits=99/100 topA=8 top_count=99
#    Time: 48510075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=8 B=1 SUM=9 hits=100/100 topA=8 top_count=100
#    Time: 48636075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=8 B=2 SUM=10 hits=99/100 topA=8 top_count=99
#    Time: 48762075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=8 B=3 SUM=11 hits=99/100 topA=8 top_count=99
#    Time: 48888075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=8 B=4 SUM=12 hits=100/100 topA=8 top_count=100
#    Time: 49014075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=8 B=5 SUM=13 hits=100/100 topA=8 top_count=100
#    Time: 49140075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=8 B=6 SUM=14 hits=100/100 topA=8 top_count=100
#    Time: 49266075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=8 B=7 SUM=15 hits=98/100 topA=8 top_count=98
#    Time: 49392075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=8 B=8 SUM=16 hits=100/100 topA=8 top_count=100
#    Time: 49518075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=8 B=9 SUM=17 hits=100/100 topA=8 top_count=100
#    Time: 49644075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=8 B=10 SUM=18 hits=100/100 topA=8 top_count=100
#    Time: 49770075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=8 B=11 SUM=19 hits=98/100 topA=8 top_count=98
#    Time: 49896075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=8 B=12 SUM=20 hits=99/100 topA=8 top_count=99
#    Time: 50022075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=8 B=13 SUM=21 hits=99/100 topA=8 top_count=99
#    Time: 50148075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=8 B=14 SUM=22 hits=99/100 topA=8 top_count=99
#    Time: 50274075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=8 B=15 SUM=23 hits=100/100 topA=8 top_count=100
#    Time: 50400075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=9 B=0 SUM=9 hits=100/100 topA=9 top_count=100
#    Time: 50526075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=9 B=1 SUM=10 hits=100/100 topA=9 top_count=100
#    Time: 50652075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=9 B=2 SUM=11 hits=100/100 topA=9 top_count=100
#    Time: 50778075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=9 B=3 SUM=12 hits=100/100 topA=9 top_count=100
#    Time: 50904075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=9 B=4 SUM=13 hits=99/100 topA=9 top_count=99
#    Time: 51030075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=9 B=5 SUM=14 hits=100/100 topA=9 top_count=100
#    Time: 51156075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=9 B=6 SUM=15 hits=100/100 topA=9 top_count=100
#    Time: 51282075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=9 B=7 SUM=16 hits=99/100 topA=9 top_count=99
#    Time: 51408075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=9 B=8 SUM=17 hits=99/100 topA=9 top_count=99
#    Time: 51534075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=9 B=9 SUM=18 hits=100/100 topA=9 top_count=100
#    Time: 51660075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=9 B=10 SUM=19 hits=100/100 topA=9 top_count=100
#    Time: 51786075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
# ** Note: random4 inverse_bsum case A=9 B=11 SUM=20 hits=99/100 topA=9 top_count=99
#    Time: 51912075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_randomized_exhaustive
