Reading pref.tcl
#    Time: 64560075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=0 B=13 SUM=13 hits=60/100 topA=0 top_count=60
#    Time: 64800075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=0 B=14 SUM=14 hits=65/100 topA=0 top_count=65
#    Time: 65040075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=0 B=15 SUM=15 hits=54/100 topA=0 top_count=54
#    Time: 65280075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=1 B=0 SUM=1 hits=89/100 topA=1 top_count=89
#    Time: 65520075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=1 B=1 SUM=2 hits=67/100 topA=1 top_count=67
#    Time: 65760075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=1 B=2 SUM=3 hits=78/100 topA=1 top_count=78
#    Time: 66000075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=1 B=3 SUM=4 hits=50/100 topA=1 top_count=50
#    Time: 66240075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=1 B=4 SUM=5 hits=71/100 topA=1 top_count=71
#    Time: 66480075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=1 B=5 SUM=6 hits=72/100 topA=1 top_count=72
#    Time: 66720075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=1 B=6 SUM=7 hits=79/100 topA=1 top_count=79
#    Time: 66960075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=1 B=7 SUM=8 hits=28/100 topA=2 top_count=29
#    Time: 67200075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=1 B=8 SUM=9 hits=75/100 topA=1 top_count=75
#    Time: 67440075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=1 B=9 SUM=10 hits=75/100 topA=1 top_count=75
#    Time: 67680075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=1 B=10 SUM=11 hits=76/100 topA=1 top_count=76
#    Time: 67920075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=1 B=11 SUM=12 hits=44/100 topA=1 top_count=44
#    Time: 68160075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=1 B=12 SUM=13 hits=75/100 topA=1 top_count=75
#    Time: 68400075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=1 B=13 SUM=14 hits=72/100 topA=1 top_count=72
#    Time: 68640075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=1 B=14 SUM=15 hits=75/100 topA=1 top_count=75
#    Time: 68880075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=1 B=15 SUM=16 hits=40/100 topA=1 top_count=40
#    Time: 69120075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=2 B=0 SUM=2 hits=38/100 topA=1 top_count=44
#    Time: 69360075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=2 B=1 SUM=3 hits=60/100 topA=2 top_count=60
#    Time: 69600075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=2 B=2 SUM=4 hits=71/100 topA=2 top_count=71
#    Time: 69840075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=2 B=3 SUM=5 hits=73/100 topA=2 top_count=73
#    Time: 70080075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=2 B=4 SUM=6 hits=48/100 topA=2 top_count=48
#    Time: 70320075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=2 B=5 SUM=7 hits=48/100 topA=2 top_count=48
#    Time: 70560075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=2 B=6 SUM=8 hits=49/100 topA=2 top_count=49
#    Time: 70800075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=2 B=7 SUM=9 hits=41/100 topA=2 top_count=41
#    Time: 71040075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=2 B=8 SUM=10 hits=59/100 topA=2 top_count=59
#    Time: 71280075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=2 B=9 SUM=11 hits=55/100 topA=2 top_count=55
#    Time: 71520075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=2 B=10 SUM=12 hits=76/100 topA=2 top_count=76
#    Time: 71760075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=2 B=11 SUM=13 hits=73/100 topA=2 top_count=73
#    Time: 72000075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=2 B=12 SUM=14 hits=58/100 topA=2 top_count=58
#    Time: 72240075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=2 B=13 SUM=15 hits=45/100 topA=1 top_count=49
#    Time: 72480075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=2 B=14 SUM=16 hits=45/100 topA=2 top_count=45
#    Time: 72720075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=2 B=15 SUM=17 hits=51/100 topA=2 top_count=51
#    Time: 72960075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=3 B=0 SUM=3 hits=86/100 topA=3 top_count=86
#    Time: 73200075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=3 B=1 SUM=4 hits=59/100 topA=3 top_count=59
#    Time: 73440075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=3 B=2 SUM=5 hits=86/100 topA=3 top_count=86
#    Time: 73680075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=3 B=3 SUM=6 hits=56/100 topA=3 top_count=56
#    Time: 73920075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=3 B=4 SUM=7 hits=85/100 topA=3 top_count=85
#    Time: 74160075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=3 B=5 SUM=8 hits=31/100 topA=3 top_count=31
#    Time: 74400075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=3 B=6 SUM=9 hits=50/100 topA=3 top_count=50
#    Time: 74640075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=3 B=7 SUM=10 hits=45/100 topA=3 top_count=45
#    Time: 74880075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=3 B=8 SUM=11 hits=83/100 topA=3 top_count=83
#    Time: 75120075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=3 B=9 SUM=12 hits=62/100 topA=3 top_count=62
#    Time: 75360075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=3 B=10 SUM=13 hits=81/100 topA=3 top_count=81
#    Time: 75600075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=3 B=11 SUM=14 hits=67/100 topA=3 top_count=67
#    Time: 75840075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=3 B=12 SUM=15 hits=89/100 topA=3 top_count=89
#    Time: 76080075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=3 B=13 SUM=16 hits=40/100 topA=3 top_count=40
#    Time: 76320075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=3 B=14 SUM=17 hits=41/100 topA=5 top_count=42
#    Time: 76560075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=3 B=15 SUM=18 hits=45/100 topA=3 top_count=45
#    Time: 76800075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=4 B=0 SUM=4 hits=52/100 topA=4 top_count=52
#    Time: 77040075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=4 B=1 SUM=5 hits=50/100 topA=4 top_count=50
#    Time: 77280075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=4 B=2 SUM=6 hits=51/100 topA=4 top_count=51
#    Time: 77520075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=4 B=3 SUM=7 hits=39/100 topA=4 top_count=39
#    Time: 77760075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=4 B=4 SUM=8 hits=48/100 topA=4 top_count=48
#    Time: 78000075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=4 B=5 SUM=9 hits=55/100 topA=4 top_count=55
#    Time: 78240075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=4 B=6 SUM=10 hits=52/100 topA=4 top_count=52
#    Time: 78480075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=4 B=7 SUM=11 hits=48/100 topA=4 top_count=48
#    Time: 78720075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=4 B=8 SUM=12 hits=41/100 topA=4 top_count=41
#    Time: 78960075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=4 B=9 SUM=13 hits=42/100 topA=4 top_count=42
#    Time: 79200075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=4 B=10 SUM=14 hits=43/100 topA=4 top_count=43
#    Time: 79440075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=4 B=11 SUM=15 hits=44/100 topA=4 top_count=44
#    Time: 79680075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=4 B=12 SUM=16 hits=60/100 topA=4 top_count=60
#    Time: 79920075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=4 B=13 SUM=17 hits=46/100 topA=4 top_count=46
#    Time: 80160075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=4 B=14 SUM=18 hits=56/100 topA=4 top_count=56
#    Time: 80400075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=4 B=15 SUM=19 hits=44/100 topA=4 top_count=44
#    Time: 80640075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=5 B=0 SUM=5 hits=49/100 topA=5 top_count=49
#    Time: 80880075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=5 B=1 SUM=6 hits=53/100 topA=5 top_count=53
#    Time: 81120075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=5 B=2 SUM=7 hits=59/100 topA=5 top_count=59
#    Time: 81360075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=5 B=3 SUM=8 hits=37/100 topA=5 top_count=37
#    Time: 81600075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=5 B=4 SUM=9 hits=56/100 topA=5 top_count=56
#    Time: 81840075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=5 B=5 SUM=10 hits=61/100 topA=5 top_count=61
#    Time: 82080075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=5 B=6 SUM=11 hits=75/100 topA=5 top_count=75
#    Time: 82320075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=5 B=7 SUM=12 hits=39/100 topA=5 top_count=39
#    Time: 82560075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=5 B=8 SUM=13 hits=59/100 topA=5 top_count=59
#    Time: 82800075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=5 B=9 SUM=14 hits=46/100 topA=5 top_count=46
#    Time: 83040075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=5 B=10 SUM=15 hits=54/100 topA=5 top_count=54
#    Time: 83280075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=5 B=11 SUM=16 hits=44/100 topA=5 top_count=44
#    Time: 83520075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=5 B=12 SUM=17 hits=58/100 topA=5 top_count=58
#    Time: 83760075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=5 B=13 SUM=18 hits=68/100 topA=5 top_count=68
#    Time: 84000075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=5 B=14 SUM=19 hits=63/100 topA=5 top_count=63
#    Time: 84240075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=5 B=15 SUM=20 hits=30/100 topA=5 top_count=30
#    Time: 84480075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=6 B=0 SUM=6 hits=56/100 topA=6 top_count=56
#    Time: 84720075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=6 B=1 SUM=7 hits=46/100 topA=6 top_count=46
#    Time: 84960075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=6 B=2 SUM=8 hits=47/100 topA=6 top_count=47
#    Time: 85200075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=6 B=3 SUM=9 hits=45/100 topA=6 top_count=45
#    Time: 85440075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=6 B=4 SUM=10 hits=42/100 topA=6 top_count=42
#    Time: 85680075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=6 B=5 SUM=11 hits=43/100 topA=6 top_count=43
#    Time: 85920075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=6 B=6 SUM=12 hits=41/100 topA=6 top_count=41
#    Time: 86160075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=6 B=7 SUM=13 hits=46/100 topA=6 top_count=46
#    Time: 86400075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=6 B=8 SUM=14 hits=46/100 topA=6 top_count=46
#    Time: 86640075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=6 B=9 SUM=15 hits=57/100 topA=6 top_count=57
#    Time: 86880075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=6 B=10 SUM=16 hits=48/100 topA=6 top_count=48
#    Time: 87120075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=6 B=11 SUM=17 hits=59/100 topA=6 top_count=59
#    Time: 87360075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=6 B=12 SUM=18 hits=33/100 topA=6 top_count=33
#    Time: 87600075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=6 B=13 SUM=19 hits=32/100 topA=6 top_count=32
#    Time: 87840075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=6 B=14 SUM=20 hits=51/100 topA=6 top_count=51
#    Time: 88080075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=6 B=15 SUM=21 hits=60/100 topA=6 top_count=60
#    Time: 88320075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=7 B=0 SUM=7 hits=76/100 topA=7 top_count=76
#    Time: 88560075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=7 B=1 SUM=8 hits=30/100 topA=7 top_count=30
#    Time: 88800075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=7 B=2 SUM=9 hits=54/100 topA=7 top_count=54
#    Time: 89040075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=7 B=3 SUM=10 hits=44/100 topA=7 top_count=44
#    Time: 89280075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=7 B=4 SUM=11 hits=73/100 topA=7 top_count=73
#    Time: 89520075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=7 B=5 SUM=12 hits=44/100 topA=7 top_count=44
#    Time: 89760075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=7 B=6 SUM=13 hits=55/100 topA=7 top_count=55
#    Time: 90000075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=7 B=7 SUM=14 hits=39/100 topA=7 top_count=39
#    Time: 90240075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=7 B=8 SUM=15 hits=82/100 topA=7 top_count=82
#    Time: 90480075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=7 B=9 SUM=16 hits=42/100 topA=7 top_count=42
#    Time: 90720075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=7 B=10 SUM=17 hits=57/100 topA=7 top_count=57
#    Time: 90960075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=7 B=11 SUM=18 hits=46/100 topA=7 top_count=46
#    Time: 91200075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=7 B=12 SUM=19 hits=63/100 topA=7 top_count=63
#    Time: 91440075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=7 B=13 SUM=20 hits=43/100 topA=7 top_count=43
#    Time: 91680075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=7 B=14 SUM=21 hits=45/100 topA=7 top_count=45
#    Time: 91920075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=7 B=15 SUM=22 hits=38/100 topA=7 top_count=38
#    Time: 92160075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=8 B=0 SUM=8 hits=53/100 topA=8 top_count=53
#    Time: 92400075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=8 B=1 SUM=9 hits=30/100 topA=8 top_count=30
#    Time: 92640075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=8 B=2 SUM=10 hits=34/100 topA=8 top_count=34
#    Time: 92880075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=8 B=3 SUM=11 hits=53/100 topA=8 top_count=53
#    Time: 93120075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=8 B=4 SUM=12 hits=56/100 topA=8 top_count=56
#    Time: 93360075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=8 B=5 SUM=13 hits=46/100 topA=8 top_count=46
#    Time: 93600075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=8 B=6 SUM=14 hits=55/100 topA=8 top_count=55
#    Time: 93840075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=8 B=7 SUM=15 hits=38/100 topA=8 top_count=38
#    Time: 94080075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=8 B=8 SUM=16 hits=41/100 topA=8 top_count=41
#    Time: 94320075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=8 B=9 SUM=17 hits=47/100 topA=8 top_count=47
#    Time: 94560075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=8 B=10 SUM=18 hits=42/100 topA=8 top_count=42
#    Time: 94800075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=8 B=11 SUM=19 hits=34/100 topA=8 top_count=34
#    Time: 95040075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=8 B=12 SUM=20 hits=42/100 topA=8 top_count=42
#    Time: 95280075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=8 B=13 SUM=21 hits=33/100 topA=8 top_count=33
#    Time: 95520075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=8 B=14 SUM=22 hits=33/100 topA=8 top_count=33
#    Time: 95760075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=8 B=15 SUM=23 hits=42/100 topA=8 top_count=42
#    Time: 96000075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=9 B=0 SUM=9 hits=53/100 topA=9 top_count=53
#    Time: 96240075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=9 B=1 SUM=10 hits=45/100 topA=9 top_count=45
#    Time: 96480075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=9 B=2 SUM=11 hits=64/100 topA=9 top_count=64
#    Time: 96720075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=9 B=3 SUM=12 hits=35/100 topA=9 top_count=35
#    Time: 96960075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=9 B=4 SUM=13 hits=71/100 topA=9 top_count=71
#    Time: 97200075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=9 B=5 SUM=14 hits=50/100 topA=9 top_count=50
#    Time: 97440075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=9 B=6 SUM=15 hits=58/100 topA=9 top_count=58
#    Time: 97680075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=9 B=7 SUM=16 hits=43/100 topA=9 top_count=43
#    Time: 97920075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=9 B=8 SUM=17 hits=55/100 topA=9 top_count=55
#    Time: 98160075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=9 B=9 SUM=18 hits=37/100 topA=9 top_count=37
#    Time: 98400075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=9 B=10 SUM=19 hits=57/100 topA=9 top_count=57
#    Time: 98640075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=9 B=11 SUM=20 hits=36/100 topA=9 top_count=36
#    Time: 98880075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window inverse_bsum case A=9 B=12 SUM=21 hits=57/100 topA=9 top_count=57
