Reading pref.tcl
# ** Note: sumdist_random valid SUM=24 A=11 B=13 count=0 trials=1000
#    Time: 31751995 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=24 A=12 B=12 count=0 trials=1000
#    Time: 31751995 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=24 A=13 B=11 count=0 trials=1000
#    Time: 31751995 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=24 A=14 B=10 count=461 trials=1000
#    Time: 31751995 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=24 A=15 B=9 count=0 trials=1000
#    Time: 31751995 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random summary SUM=25 valid_total=999 invalid_total=1 coverage=2 trials=1000 parallel=false reverse=false block_rnd=4 copy_rnd=0 scramble_rnd=8 blocks=10,8,16,6 copy=2 settle=160
#    Time: 33022075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=25 A=10 B=15 count=538 trials=1000
#    Time: 33022075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=25 A=11 B=14 count=0 trials=1000
#    Time: 33022075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=25 A=12 B=13 count=0 trials=1000
#    Time: 33022075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=25 A=13 B=12 count=0 trials=1000
#    Time: 33022075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=25 A=14 B=11 count=461 trials=1000
#    Time: 33022075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=25 A=15 B=10 count=0 trials=1000
#    Time: 33022075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random summary SUM=26 valid_total=331 invalid_total=669 coverage=1 trials=1000 parallel=false reverse=false block_rnd=4 copy_rnd=0 scramble_rnd=8 blocks=10,8,16,6 copy=2 settle=160
#    Time: 34292155 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=26 A=11 B=15 count=0 trials=1000
#    Time: 34292155 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=26 A=12 B=14 count=0 trials=1000
#    Time: 34292155 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=26 A=13 B=13 count=0 trials=1000
#    Time: 34292155 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=26 A=14 B=12 count=331 trials=1000
#    Time: 34292155 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=26 A=15 B=11 count=0 trials=1000
#    Time: 34292155 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random summary SUM=27 valid_total=331 invalid_total=669 coverage=1 trials=1000 parallel=false reverse=false block_rnd=4 copy_rnd=0 scramble_rnd=8 blocks=10,8,16,6 copy=2 settle=160
#    Time: 35562235 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=27 A=12 B=15 count=0 trials=1000
#    Time: 35562235 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=27 A=13 B=14 count=0 trials=1000
#    Time: 35562235 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=27 A=14 B=13 count=331 trials=1000
#    Time: 35562235 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=27 A=15 B=12 count=0 trials=1000
#    Time: 35562235 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random summary SUM=28 valid_total=331 invalid_total=669 coverage=1 trials=1000 parallel=false reverse=false block_rnd=4 copy_rnd=0 scramble_rnd=8 blocks=10,8,16,6 copy=2 settle=160
#    Time: 36832315 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=28 A=13 B=15 count=0 trials=1000
#    Time: 36832315 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=28 A=14 B=14 count=331 trials=1000
#    Time: 36832315 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=28 A=15 B=13 count=0 trials=1000
#    Time: 36832315 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random summary SUM=29 valid_total=331 invalid_total=669 coverage=1 trials=1000 parallel=false reverse=false block_rnd=4 copy_rnd=0 scramble_rnd=8 blocks=10,8,16,6 copy=2 settle=160
#    Time: 38102395 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=29 A=14 B=15 count=331 trials=1000
#    Time: 38102395 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=29 A=15 B=14 count=0 trials=1000
#    Time: 38102395 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random summary SUM=30 valid_total=0 invalid_total=1000 coverage=0 trials=1000 parallel=false reverse=false block_rnd=4 copy_rnd=0 scramble_rnd=8 blocks=10,8,16,6 copy=2 settle=160
#    Time: 39372475 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=30 A=15 B=15 count=0 trials=1000
#    Time: 39372475 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: tb_adder4_shadow1_sum_randomized_distribution completed
#    Time: 39372475 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# 
# quit -f
# End time: 03:35:40 on May 25,2026, Elapsed time: 0:00:56
# Errors: 0, Warnings: 0
