Reading pref.tcl
# ** Note: random4_shadow_parallel forward case A=15 B=6 expected=21 hits=65/100 top=21 top_count=65
#    Time: 59280075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel forward case A=15 B=7 expected=22 hits=76/100 top=22 top_count=76
#    Time: 59520075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel forward case A=15 B=8 expected=23 hits=62/100 top=23 top_count=62
#    Time: 59760075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel forward case A=15 B=9 expected=24 hits=59/100 top=24 top_count=59
#    Time: 60000075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel forward case A=15 B=10 expected=25 hits=69/100 top=25 top_count=69
#    Time: 60240075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel forward case A=15 B=11 expected=26 hits=78/100 top=26 top_count=78
#    Time: 60480075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel forward case A=15 B=12 expected=27 hits=65/100 top=27 top_count=65
#    Time: 60720075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel forward case A=15 B=13 expected=28 hits=67/100 top=28 top_count=67
#    Time: 60960075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel forward case A=15 B=14 expected=29 hits=75/100 top=29 top_count=75
#    Time: 61200075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel forward case A=15 B=15 expected=30 hits=83/100 top=30 top_count=83
#    Time: 61440075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel forward summary cases=256 total_hits=16732/25600 min_hits=39 fail_cases=256 block_rnd=1 scramble_rnd=2 settle=160
#    Time: 61440075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=0 B=0 SUM=0 hits=59/100 topA=0 top_count=59
#    Time: 61680075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=0 B=1 SUM=1 hits=60/100 topA=0 top_count=60
#    Time: 61920075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=0 B=2 SUM=2 hits=71/100 topA=0 top_count=71
#    Time: 62160075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=0 B=3 SUM=3 hits=66/100 topA=0 top_count=66
#    Time: 62400075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=0 B=4 SUM=4 hits=64/100 topA=0 top_count=64
#    Time: 62640075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=0 B=5 SUM=5 hits=62/100 topA=0 top_count=62
#    Time: 62880075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=0 B=6 SUM=6 hits=68/100 topA=0 top_count=68
#    Time: 63120075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=0 B=7 SUM=7 hits=64/100 topA=0 top_count=64
#    Time: 63360075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=0 B=8 SUM=8 hits=75/100 topA=0 top_count=75
#    Time: 63600075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=0 B=9 SUM=9 hits=65/100 topA=0 top_count=65
#    Time: 63840075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=0 B=10 SUM=10 hits=65/100 topA=0 top_count=65
#    Time: 64080075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=0 B=11 SUM=11 hits=65/100 topA=0 top_count=65
#    Time: 64320075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=0 B=12 SUM=12 hits=71/100 topA=0 top_count=71
#    Time: 64560075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=0 B=13 SUM=13 hits=70/100 topA=0 top_count=70
#    Time: 64800075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=0 B=14 SUM=14 hits=67/100 topA=0 top_count=67
#    Time: 65040075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=0 B=15 SUM=15 hits=64/100 topA=0 top_count=64
#    Time: 65280075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=1 B=0 SUM=1 hits=79/100 topA=1 top_count=79
#    Time: 65520075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=1 B=1 SUM=2 hits=74/100 topA=1 top_count=74
#    Time: 65760075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=1 B=2 SUM=3 hits=72/100 topA=1 top_count=72
#    Time: 66000075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=1 B=3 SUM=4 hits=88/100 topA=1 top_count=88
#    Time: 66240075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=1 B=4 SUM=5 hits=84/100 topA=1 top_count=84
#    Time: 66480075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=1 B=5 SUM=6 hits=69/100 topA=1 top_count=69
#    Time: 66720075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=1 B=6 SUM=7 hits=75/100 topA=1 top_count=75
#    Time: 66960075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=1 B=7 SUM=8 hits=82/100 topA=1 top_count=82
#    Time: 67200075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=1 B=8 SUM=9 hits=73/100 topA=1 top_count=73
#    Time: 67440075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=1 B=9 SUM=10 hits=68/100 topA=1 top_count=68
#    Time: 67680075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=1 B=10 SUM=11 hits=78/100 topA=1 top_count=78
#    Time: 67920075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=1 B=11 SUM=12 hits=87/100 topA=1 top_count=87
#    Time: 68160075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=1 B=12 SUM=13 hits=80/100 topA=1 top_count=80
#    Time: 68400075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=1 B=13 SUM=14 hits=66/100 topA=1 top_count=66
#    Time: 68640075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=1 B=14 SUM=15 hits=73/100 topA=1 top_count=73
#    Time: 68880075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=1 B=15 SUM=16 hits=91/100 topA=1 top_count=91
#    Time: 69120075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=2 B=0 SUM=2 hits=82/100 topA=2 top_count=82
#    Time: 69360075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=2 B=1 SUM=3 hits=81/100 topA=2 top_count=81
#    Time: 69600075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=2 B=2 SUM=4 hits=77/100 topA=2 top_count=77
#    Time: 69840075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=2 B=3 SUM=5 hits=78/100 topA=2 top_count=78
#    Time: 70080075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=2 B=4 SUM=6 hits=88/100 topA=2 top_count=88
#    Time: 70320075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=2 B=5 SUM=7 hits=79/100 topA=2 top_count=79
#    Time: 70560075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=2 B=6 SUM=8 hits=82/100 topA=2 top_count=82
#    Time: 70800075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=2 B=7 SUM=9 hits=82/100 topA=2 top_count=82
#    Time: 71040075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=2 B=8 SUM=10 hits=78/100 topA=2 top_count=78
#    Time: 71280075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=2 B=9 SUM=11 hits=77/100 topA=2 top_count=77
#    Time: 71520075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=2 B=10 SUM=12 hits=77/100 topA=2 top_count=77
#    Time: 71760075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=2 B=11 SUM=13 hits=65/100 topA=2 top_count=65
#    Time: 72000075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=2 B=12 SUM=14 hits=89/100 topA=2 top_count=89
#    Time: 72240075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=2 B=13 SUM=15 hits=82/100 topA=2 top_count=82
#    Time: 72480075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=2 B=14 SUM=16 hits=77/100 topA=2 top_count=77
#    Time: 72720075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=2 B=15 SUM=17 hits=82/100 topA=2 top_count=82
#    Time: 72960075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=3 B=0 SUM=3 hits=83/100 topA=3 top_count=83
#    Time: 73200075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=3 B=1 SUM=4 hits=68/100 topA=3 top_count=68
#    Time: 73440075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=3 B=2 SUM=5 hits=77/100 topA=3 top_count=77
#    Time: 73680075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=3 B=3 SUM=6 hits=71/100 topA=3 top_count=71
#    Time: 73920075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=3 B=4 SUM=7 hits=88/100 topA=3 top_count=88
#    Time: 74160075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=3 B=5 SUM=8 hits=80/100 topA=3 top_count=80
#    Time: 74400075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=3 B=6 SUM=9 hits=89/100 topA=3 top_count=89
#    Time: 74640075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=3 B=7 SUM=10 hits=74/100 topA=3 top_count=74
#    Time: 74880075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=3 B=8 SUM=11 hits=83/100 topA=3 top_count=83
#    Time: 75120075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=3 B=9 SUM=12 hits=66/100 topA=3 top_count=66
#    Time: 75360075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=3 B=10 SUM=13 hits=82/100 topA=3 top_count=82
#    Time: 75600075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=3 B=11 SUM=14 hits=57/100 topA=3 top_count=57
#    Time: 75840075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=3 B=12 SUM=15 hits=89/100 topA=3 top_count=89
#    Time: 76080075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=3 B=13 SUM=16 hits=76/100 topA=3 top_count=76
#    Time: 76320075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=3 B=14 SUM=17 hits=88/100 topA=3 top_count=88
#    Time: 76560075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=3 B=15 SUM=18 hits=74/100 topA=3 top_count=74
#    Time: 76800075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=4 B=0 SUM=4 hits=79/100 topA=4 top_count=79
#    Time: 77040075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=4 B=1 SUM=5 hits=75/100 topA=4 top_count=75
#    Time: 77280075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=4 B=2 SUM=6 hits=78/100 topA=4 top_count=78
#    Time: 77520075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=4 B=3 SUM=7 hits=76/100 topA=4 top_count=76
#    Time: 77760075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=4 B=4 SUM=8 hits=67/100 topA=4 top_count=67
#    Time: 78000075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=4 B=5 SUM=9 hits=65/100 topA=4 top_count=65
#    Time: 78240075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=4 B=6 SUM=10 hits=76/100 topA=4 top_count=76
#    Time: 78480075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=4 B=7 SUM=11 hits=72/100 topA=4 top_count=72
#    Time: 78720075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=4 B=8 SUM=12 hits=83/100 topA=4 top_count=83
#    Time: 78960075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=4 B=9 SUM=13 hits=78/100 topA=4 top_count=78
#    Time: 79200075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=4 B=10 SUM=14 hits=72/100 topA=4 top_count=72
#    Time: 79440075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=4 B=11 SUM=15 hits=79/100 topA=4 top_count=79
#    Time: 79680075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=4 B=12 SUM=16 hits=73/100 topA=4 top_count=73
#    Time: 79920075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=4 B=13 SUM=17 hits=72/100 topA=4 top_count=72
#    Time: 80160075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=4 B=14 SUM=18 hits=71/100 topA=4 top_count=71
#    Time: 80400075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=4 B=15 SUM=19 hits=64/100 topA=4 top_count=64
#    Time: 80640075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=5 B=0 SUM=5 hits=86/100 topA=5 top_count=86
#    Time: 80880075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=5 B=1 SUM=6 hits=78/100 topA=5 top_count=78
#    Time: 81120075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=5 B=2 SUM=7 hits=89/100 topA=5 top_count=89
#    Time: 81360075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=5 B=3 SUM=8 hits=66/100 topA=5 top_count=66
#    Time: 81600075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=5 B=4 SUM=9 hits=82/100 topA=5 top_count=82
#    Time: 81840075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=5 B=5 SUM=10 hits=63/100 topA=5 top_count=63
#    Time: 82080075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=5 B=6 SUM=11 hits=70/100 topA=5 top_count=70
#    Time: 82320075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=5 B=7 SUM=12 hits=73/100 topA=5 top_count=73
#    Time: 82560075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=5 B=8 SUM=13 hits=78/100 topA=5 top_count=78
#    Time: 82800075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=5 B=9 SUM=14 hits=84/100 topA=5 top_count=84
#    Time: 83040075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=5 B=10 SUM=15 hits=83/100 topA=5 top_count=83
#    Time: 83280075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=5 B=11 SUM=16 hits=77/100 topA=5 top_count=77
#    Time: 83520075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=5 B=12 SUM=17 hits=81/100 topA=5 top_count=81
#    Time: 83760075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=5 B=13 SUM=18 hits=64/100 topA=5 top_count=64
#    Time: 84000075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=5 B=14 SUM=19 hits=69/100 topA=5 top_count=69
#    Time: 84240075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=5 B=15 SUM=20 hits=75/100 topA=5 top_count=75
#    Time: 84480075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=6 B=0 SUM=6 hits=87/100 topA=6 top_count=87
#    Time: 84720075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=6 B=1 SUM=7 hits=88/100 topA=6 top_count=88
#    Time: 84960075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=6 B=2 SUM=8 hits=70/100 topA=6 top_count=70
#    Time: 85200075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=6 B=3 SUM=9 hits=62/100 topA=6 top_count=62
#    Time: 85440075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=6 B=4 SUM=10 hits=82/100 topA=6 top_count=82
#    Time: 85680075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=6 B=5 SUM=11 hits=86/100 topA=6 top_count=86
#    Time: 85920075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=6 B=6 SUM=12 hits=64/100 topA=6 top_count=64
#    Time: 86160075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=6 B=7 SUM=13 hits=77/100 topA=6 top_count=77
#    Time: 86400075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=6 B=8 SUM=14 hits=90/100 topA=6 top_count=90
#    Time: 86640075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=6 B=9 SUM=15 hits=90/100 topA=6 top_count=90
#    Time: 86880075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=6 B=10 SUM=16 hits=68/100 topA=6 top_count=68
#    Time: 87120075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=6 B=11 SUM=17 hits=65/100 topA=6 top_count=65
#    Time: 87360075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=6 B=12 SUM=18 hits=78/100 topA=6 top_count=78
#    Time: 87600075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=6 B=13 SUM=19 hits=75/100 topA=6 top_count=75
#    Time: 87840075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=6 B=14 SUM=20 hits=66/100 topA=6 top_count=66
#    Time: 88080075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=6 B=15 SUM=21 hits=65/100 topA=6 top_count=65
#    Time: 88320075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=7 B=0 SUM=7 hits=93/100 topA=7 top_count=93
#    Time: 88560075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=7 B=1 SUM=8 hits=54/100 topA=7 top_count=54
#    Time: 88800075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=7 B=2 SUM=9 hits=69/100 topA=7 top_count=69
#    Time: 89040075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=7 B=3 SUM=10 hits=54/100 topA=7 top_count=54
#    Time: 89280075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=7 B=4 SUM=11 hits=89/100 topA=7 top_count=89
#    Time: 89520075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=7 B=5 SUM=12 hits=69/100 topA=7 top_count=69
#    Time: 89760075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
# ** Note: random4_shadow_parallel inverse_bsum case A=7 B=6 SUM=13 hits=67/100 topA=7 top_count=67
#    Time: 90000075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_parallel_randomized_exhaustive
