Reading pref.tcl
# ** Note: sumdist_random valid SUM=24 A=14 B=10 count=8 trials=200
#    Time: 12051995 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=24 A=15 B=9 count=23 trials=200
#    Time: 12051995 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random summary SUM=25 valid_total=106 invalid_total=94 coverage=3 trials=200 parallel=true reverse=false block_rnd=4 copy_rnd=0 scramble_rnd=8 blocks=40,40,40,40 copy=2 settle=160
#    Time: 12534075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=25 A=10 B=15 count=21 trials=200
#    Time: 12534075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=25 A=11 B=14 count=0 trials=200
#    Time: 12534075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=25 A=12 B=13 count=50 trials=200
#    Time: 12534075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=25 A=13 B=12 count=0 trials=200
#    Time: 12534075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=25 A=14 B=11 count=35 trials=200
#    Time: 12534075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=25 A=15 B=10 count=0 trials=200
#    Time: 12534075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random summary SUM=26 valid_total=123 invalid_total=77 coverage=5 trials=200 parallel=true reverse=false block_rnd=4 copy_rnd=0 scramble_rnd=8 blocks=40,40,40,40 copy=2 settle=160
#    Time: 13016155 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=26 A=11 B=15 count=29 trials=200
#    Time: 13016155 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=26 A=12 B=14 count=10 trials=200
#    Time: 13016155 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=26 A=13 B=13 count=47 trials=200
#    Time: 13016155 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=26 A=14 B=12 count=9 trials=200
#    Time: 13016155 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=26 A=15 B=11 count=28 trials=200
#    Time: 13016155 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random summary SUM=27 valid_total=74 invalid_total=126 coverage=2 trials=200 parallel=true reverse=false block_rnd=4 copy_rnd=0 scramble_rnd=8 blocks=40,40,40,40 copy=2 settle=160
#    Time: 13498235 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=27 A=12 B=15 count=39 trials=200
#    Time: 13498235 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=27 A=13 B=14 count=0 trials=200
#    Time: 13498235 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=27 A=14 B=13 count=35 trials=200
#    Time: 13498235 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=27 A=15 B=12 count=0 trials=200
#    Time: 13498235 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random summary SUM=28 valid_total=30 invalid_total=170 coverage=2 trials=200 parallel=true reverse=false block_rnd=4 copy_rnd=0 scramble_rnd=8 blocks=40,40,40,40 copy=2 settle=160
#    Time: 13980315 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=28 A=13 B=15 count=16 trials=200
#    Time: 13980315 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=28 A=14 B=14 count=0 trials=200
#    Time: 13980315 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=28 A=15 B=13 count=14 trials=200
#    Time: 13980315 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random summary SUM=29 valid_total=14 invalid_total=186 coverage=1 trials=200 parallel=true reverse=false block_rnd=4 copy_rnd=0 scramble_rnd=8 blocks=40,40,40,40 copy=2 settle=160
#    Time: 14462395 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=29 A=14 B=15 count=14 trials=200
#    Time: 14462395 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=29 A=15 B=14 count=0 trials=200
#    Time: 14462395 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random summary SUM=30 valid_total=12 invalid_total=188 coverage=1 trials=200 parallel=true reverse=false block_rnd=4 copy_rnd=0 scramble_rnd=8 blocks=40,40,40,40 copy=2 settle=160
#    Time: 14944475 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=30 A=15 B=15 count=12 trials=200
#    Time: 14944475 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: tb_adder4_shadow1_sum_randomized_distribution completed
#    Time: 14944475 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# 
# quit -f
# End time: 04:23:41 on May 25,2026, Elapsed time: 0:00:26
# Errors: 0, Warnings: 0
